                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001635 AD 82            [24] 4832 	mov	r5,dpl
      001637 D0 06            [24] 4833 	pop	ar6
      001639 D0 07            [24] 4834 	pop	ar7
                                   4835 ;	serialloader.h:69: if(EEPROM_WRITE_PROTECTION)
      00163B E5*23            [12] 4836 	mov	a,_EEPROM_WRITE_PROTECTION
      00163D 60 11            [24] 4837 	jz	00105$
                                   4838 ;	serialloader.h:73: *(xram_addr) = 0xAA;
      00163F 90 15 55         [24] 4839 	mov	dptr,#0x1555
      001642 74 AA            [12] 4840 	mov	a,#0xaa
      001644 F0               [24] 4841 	movx	@dptr,a
                                   4842 ;	serialloader.h:75: *(xram_addr) = 0x55;
      001645 90 0A AA         [24] 4843 	mov	dptr,#0x0aaa
      001648 F4               [12] 4844 	cpl	a
      001649 F0               [24] 4845 	movx	@dptr,a
                                   4846 ;	serialloader.h:77: *(xram_addr) = 0xA0;
      00164A 90 15 55         [24] 4847 	mov	dptr,#0x1555
      00164D 74 A0            [12] 4848 	mov	a,#0xa0
      00164F F0               [24] 4849 	movx	@dptr,a
      001650                       4850 00105$:
                                   4851 ;	serialloader.h:80: xram_addr = (__xdata unsigned char*) addr;
      001650 8F 82            [24] 4852 	mov	dpl,r7
      001652 8E 83            [24] 4853 	mov	dph,r6
                                   4854 ;	serialloader.h:82: *(xram_addr) = data; //write to xram
      001654 ED               [12] 4855 	mov	a,r5
      001655 F0               [24] 4856 	movx	@dptr,a
                                   4857 ;	serialloader.h:84: UartWrite('W'); //ack
      001656 75 82 57         [24] 4858 	mov	dpl,#0x57
                                   4859 ;	serialloader.h:86: }
      001659 02r00r95         [24] 4860 	ljmp	_UartWrite
                                   4861 ;------------------------------------------------------------
                                   4862 ;Allocation info for local variables in function 'SL_read'
                                   4863 ;------------------------------------------------------------
                                   4864 ;data                      Allocated to registers r7 
                                   4865 ;addr                      Allocated to registers r7 r6 
                                   4866 ;xram_addr                 Allocated to registers 
                                   4867 ;------------------------------------------------------------
                                   4868 ;	serialloader.h:88: void SL_read()
                                   4869 ;	-----------------------------------------
                                   4870 ;	 function SL_read
                                   4871 ;	-----------------------------------------
      00165C                       4872 _SL_read:
                                   4873 ;	serialloader.h:94: while(UartReadReady()==0); //wait till we rcv data
      00165C                       4874 00101$:
      00165C 12r00r81         [24] 4875 	lcall	_UartReadReady
      00165F E5 82            [12] 4876 	mov	a,dpl
      001661 60 F9            [24] 4877 	jz	00101$
                                   4878 ;	serialloader.h:98: addr = UartRead(); //msb
      001663 12r00r8C         [24] 4879 	lcall	_UartRead
                                   4880 ;	serialloader.h:99: addr = addr << 8;
      001666 AE 82            [24] 4881 	mov	r6,dpl
      001668 7F 00            [12] 4882 	mov	r7,#0x00
                                   4883 ;	serialloader.h:100: addr |= UartRead(); //lsb
      00166A C0 07            [24] 4884 	push	ar7
      00166C C0 06            [24] 4885 	push	ar6
      00166E 12r00r8C         [24] 4886 	lcall	_UartRead
      001671 AD 82            [24] 4887 	mov	r5,dpl
      001673 D0 06            [24] 4888 	pop	ar6
      001675 D0 07            [24] 4889 	pop	ar7
      001677 7C 00            [12] 4890 	mov	r4,#0x00
      001679 ED               [12] 4891 	mov	a,r5
      00167A 42 07            [12] 4892 	orl	ar7,a
      00167C EC               [12] 4893 	mov	a,r4
      00167D 42 06            [12] 4894 	orl	ar6,a
                                   4895 ;	serialloader.h:102: xram_addr = (__xdata unsigned char*) addr;
      00167F 8F 82            [24] 4896 	mov	dpl,r7
      001681 8E 83            [24] 4897 	mov	dph,r6
                                   4898 ;	serialloader.h:104: data = *(xram_addr); //read from xram
      001683 E0               [24] 4899 	movx	a,@dptr
                                   4900 ;	serialloader.h:106: UartWrite(data);
      001684 F5 82            [12] 4901 	mov	dpl,a
                                   4902 ;	serialloader.h:108: }
      001686 02r00r95         [24] 4903 	ljmp	_UartWrite
                                   4904 ;------------------------------------------------------------
                                   4905 ;Allocation info for local variables in function 'SL_getcmd'
                                   4906 ;------------------------------------------------------------
                                   4907 ;cmd                       Allocated to registers r7 
                                   4908 ;------------------------------------------------------------
                                   4909 ;	serialloader.h:111: unsigned char SL_getcmd()
                                   4910 ;	-----------------------------------------
                                   4911 ;	 function SL_getcmd
                                   4912 ;	-----------------------------------------
      001689                       4913 _SL_getcmd:
                                   4914 ;	serialloader.h:114: while(UartReadReady()) UartRead(); //flush 
      001689                       4915 00101$:
      001689 12r00r81         [24] 4916 	lcall	_UartReadReady
      00168C E5 82            [12] 4917 	mov	a,dpl
      00168E 60 05            [24] 4918 	jz	00104$
      001690 12r00r8C         [24] 4919 	lcall	_UartRead
                                   4920 ;	serialloader.h:116: while(UartReadReady()==0); //wait till we rcv data 
      001693 80 F4            [24] 4921 	sjmp	00101$
      001695                       4922 00104$:
      001695 12r00r81         [24] 4923 	lcall	_UartReadReady
      001698 E5 82            [12] 4924 	mov	a,dpl
      00169A 60 F9            [24] 4925 	jz	00104$
                                   4926 ;	serialloader.h:119: cmd = UartRead(); //read
      00169C 12r00r8C         [24] 4927 	lcall	_UartRead
      00169F AF 82            [24] 4928 	mov	r7,dpl
                                   4929 ;	serialloader.h:121: switch(cmd)
      0016A1 BF 44 02         [24] 4930 	cjne	r7,#0x44,00159$
      0016A4 80 3A            [24] 4931 	sjmp	00110$
      0016A6                       4932 00159$:
      0016A6 BF 45 02         [24] 4933 	cjne	r7,#0x45,00160$
      0016A9 80 3E            [24] 4934 	sjmp	00111$
      0016AB                       4935 00160$:
      0016AB BF 52 02         [24] 4936 	cjne	r7,#0x52,00161$
      0016AE 80 1E            [24] 4937 	sjmp	00108$
      0016B0                       4938 00161$:
      0016B0 BF 56 02         [24] 4939 	cjne	r7,#0x56,00162$
      0016B3 80 0A            [24] 4940 	sjmp	00107$
      0016B5                       4941 00162$:
      0016B5 BF 57 02         [24] 4942 	cjne	r7,#0x57,00163$
      0016B8 80 1D            [24] 4943 	sjmp	00109$
      0016BA                       4944 00163$:
                                   4945 ;	serialloader.h:123: case 'V':
      0016BA BF 58 38         [24] 4946 	cjne	r7,#0x58,00114$
      0016BD 80 33            [24] 4947 	sjmp	00112$
      0016BF                       4948 00107$:
                                   4949 ;	serialloader.h:124: UartPrint(SERIAL_LOADER_VERSION_INFO);
      0016BF 90r1Ar72         [24] 4950 	mov	dptr,#_SERIAL_LOADER_VERSION_INFO
      0016C2 75 F0 80         [24] 4951 	mov	b,#0x80
      0016C5 C0 07            [24] 4952 	push	ar7
      0016C7 12r01r1B         [24] 4953 	lcall	_UartPrint
      0016CA D0 07            [24] 4954 	pop	ar7
                                   4955 ;	serialloader.h:125: break;
                                   4956 ;	serialloader.h:126: case 'R':
      0016CC 80 27            [24] 4957 	sjmp	00114$
      0016CE                       4958 00108$:
                                   4959 ;	serialloader.h:127: SL_read();
      0016CE C0 07            [24] 4960 	push	ar7
      0016D0 12r16r5C         [24] 4961 	lcall	_SL_read
      0016D3 D0 07            [24] 4962 	pop	ar7
                                   4963 ;	serialloader.h:128: break;
                                   4964 ;	serialloader.h:129: case 'W':
      0016D5 80 1E            [24] 4965 	sjmp	00114$
      0016D7                       4966 00109$:
                                   4967 ;	serialloader.h:130: SL_write();
      0016D7 C0 07            [24] 4968 	push	ar7
      0016D9 12r16r0B         [24] 4969 	lcall	_SL_write
      0016DC D0 07            [24] 4970 	pop	ar7
                                   4971 ;	serialloader.h:131: break;
                                   4972 ;	serialloader.h:132: case 'D':
      0016DE 80 15            [24] 4973 	sjmp	00114$
      0016E0                       4974 00110$:
                                   4975 ;	serialloader.h:133: SL_disable_write_protection();
      0016E0 C0 07            [24] 4976 	push	ar7
      0016E2 12r15rD9         [24] 4977 	lcall	_SL_disable_write_protection
      0016E5 D0 07            [24] 4978 	pop	ar7
                                   4979 ;	serialloader.h:134: break;
                                   4980 ;	serialloader.h:135: case 'E':
      0016E7 80 0C            [24] 4981 	sjmp	00114$
      0016E9                       4982 00111$:
                                   4983 ;	serialloader.h:136: SL_enable_write_protection();
      0016E9 C0 07            [24] 4984 	push	ar7
      0016EB 12r16r02         [24] 4985 	lcall	_SL_enable_write_protection
      0016EE D0 07            [24] 4986 	pop	ar7
                                   4987 ;	serialloader.h:137: break;
                                   4988 ;	serialloader.h:138: case 'X': //execute
      0016F0 80 03            [24] 4989 	sjmp	00114$
      0016F2                       4990 00112$:
                                   4991 ;	serialloader.h:139: SELF_RESET_PORT &= ~(1<<SELF_RESET_PIN);
      0016F2 53 90 EF         [24] 4992 	anl	_P1,#0xef
                                   4993 ;	serialloader.h:143: }
      0016F5                       4994 00114$:
                                   4995 ;	serialloader.h:145: return cmd;
      0016F5 8F 82            [24] 4996 	mov	dpl,r7
                                   4997 ;	serialloader.h:146: }
      0016F7 22               [24] 4998 	ret
                                   4999 ;------------------------------------------------------------
                                   5000 ;Allocation info for local variables in function 'SelectFAT16PartitionPrompt'
                                   5001 ;------------------------------------------------------------
                                   5002 ;_resp                     Allocated to registers r6 
                                   5003 ;_temp                     Allocated to registers r7 
                                   5004 ;i                         Allocated to registers r5 
                                   5005 ;i                         Allocated to registers r4 
                                   5006 ;------------------------------------------------------------
                                   5007 ;	main.c:31: void SelectFAT16PartitionPrompt() __reentrant
                                   5008 ;	-----------------------------------------
                                   5009 ;	 function SelectFAT16PartitionPrompt
                                   5010 ;	-----------------------------------------
      0016F8                       5011 _SelectFAT16PartitionPrompt:
                                   5012 ;	main.c:33: uint8_t _resp=0,_temp=0;
      0016F8 7F 00            [12] 5013 	mov	r7,#0x00
                                   5014 ;	main.c:36: if(MBR_CHECK__SIGNATURE())
      0016FA C0 07            [24] 5015 	push	ar7
      0016FC 12r0BrAE         [24] 5016 	lcall	_MBR_CHECK__SIGNATURE
      0016FF E5 82            [12] 5017 	mov	a,dpl
      001701 D0 07            [24] 5018 	pop	ar7
      001703 60 0D            [24] 5019 	jz	00102$
                                   5020 ;	main.c:39: UartPrint("BAD MBR!\n");
      001705 90r00r56         [24] 5021 	mov	dptr,#___str_9
      001708 75 F0 80         [24] 5022 	mov	b,#0x80
      00170B C0 07            [24] 5023 	push	ar7
      00170D 12r01r1B         [24] 5024 	lcall	_UartPrint
      001710 D0 07            [24] 5025 	pop	ar7
      001712                       5026 00102$:
                                   5027 ;	main.c:43: _resp=MBR_DETECT_FAT16(); 	// _resp now contains the bit set for the partitions which have valid FAT16 ID
      001712 C0 07            [24] 5028 	push	ar7
      001714 12r0Cr8C         [24] 5029 	lcall	_MBR_DETECT_FAT16
      001717 AE 82            [24] 5030 	mov	r6,dpl
      001719 D0 07            [24] 5031 	pop	ar7
                                   5032 ;	main.c:46: if(_resp)
      00171B EE               [12] 5033 	mov	a,r6
      00171C 70 03            [24] 5034 	jnz	00188$
      00171E 02r18r64         [24] 5035 	ljmp	00124$
      001721                       5036 00188$:
                                   5037 ;	main.c:50: for(uint8_t i=0;i<4;i++)
      001721 7D 00            [12] 5038 	mov	r5,#0x00
      001723                       5039 00127$:
      001723 BD 04 00         [24] 5040 	cjne	r5,#0x04,00189$
      001726                       5041 00189$:
      001726 40 03            [24] 5042 	jc	00190$
      001728 02r17rA9         [24] 5043 	ljmp	00106$
      00172B                       5044 00190$:
                                   5045 ;	main.c:52: UartPrint("\nPtn. ");UartWriteNumber(i,HEX);UartWrite('> ');
      00172B C0 07            [24] 5046 	push	ar7
      00172D 90r00r60         [24] 5047 	mov	dptr,#___str_10
      001730 75 F0 80         [24] 5048 	mov	b,#0x80
      001733 C0 07            [24] 5049 	push	ar7
      001735 C0 06            [24] 5050 	push	ar6
      001737 C0 05            [24] 5051 	push	ar5
      001739 12r01r1B         [24] 5052 	lcall	_UartPrint
      00173C D0 05            [24] 5053 	pop	ar5
      00173E C0 05            [24] 5054 	push	ar5
      001740 E4               [12] 5055 	clr	a
      001741 C0 E0            [24] 5056 	push	acc
      001743 8D 82            [24] 5057 	mov	dpl,r5
      001745 12r01r4D         [24] 5058 	lcall	_UartWriteNumber
      001748 15 81            [12] 5059 	dec	sp
      00174A 75 82 3E         [24] 5060 	mov	dpl,#0x3e
      00174D 12r00r95         [24] 5061 	lcall	_UartWrite
      001750 D0 05            [24] 5062 	pop	ar5
      001752 D0 06            [24] 5063 	pop	ar6
      001754 D0 07            [24] 5064 	pop	ar7
                                   5065 ;	main.c:53: if(_resp & 1<<i) UartPrint("FAT16");
      001756 8D F0            [24] 5066 	mov	b,r5
      001758 05 F0            [12] 5067 	inc	b
      00175A 7B 01            [12] 5068 	mov	r3,#0x01
      00175C 7C 00            [12] 5069 	mov	r4,#0x00
      00175E 80 06            [24] 5070 	sjmp	00192$
      001760                       5071 00191$:
      001760 EB               [12] 5072 	mov	a,r3
      001761 2B               [12] 5073 	add	a,r3
      001762 FB               [12] 5074 	mov	r3,a
      001763 EC               [12] 5075 	mov	a,r4
      001764 33               [12] 5076 	rlc	a
      001765 FC               [12] 5077 	mov	r4,a
      001766                       5078 00192$:
      001766 D5 F0 F7         [24] 5079 	djnz	b,00191$
      001769 8E 02            [24] 5080 	mov	ar2,r6
      00176B 7F 00            [12] 5081 	mov	r7,#0x00
      00176D EA               [12] 5082 	mov	a,r2
      00176E 52 03            [12] 5083 	anl	ar3,a
      001770 EF               [12] 5084 	mov	a,r7
      001771 52 04            [12] 5085 	anl	ar4,a
      001773 D0 07            [24] 5086 	pop	ar7
      001775 EB               [12] 5087 	mov	a,r3
      001776 4C               [12] 5088 	orl	a,r4
      001777 60 17            [24] 5089 	jz	00104$
      001779 90r00r67         [24] 5090 	mov	dptr,#___str_11
      00177C 75 F0 80         [24] 5091 	mov	b,#0x80
      00177F C0 07            [24] 5092 	push	ar7
      001781 C0 06            [24] 5093 	push	ar6
      001783 C0 05            [24] 5094 	push	ar5
      001785 12r01r1B         [24] 5095 	lcall	_UartPrint
      001788 D0 05            [24] 5096 	pop	ar5
      00178A D0 06            [24] 5097 	pop	ar6
      00178C D0 07            [24] 5098 	pop	ar7
      00178E 80 15            [24] 5099 	sjmp	00128$
      001790                       5100 00104$:
                                   5101 ;	main.c:54: else UartPrint("Unknown");
      001790 90r00r6D         [24] 5102 	mov	dptr,#___str_12
      001793 75 F0 80         [24] 5103 	mov	b,#0x80
      001796 C0 07            [24] 5104 	push	ar7
      001798 C0 06            [24] 5105 	push	ar6
      00179A C0 05            [24] 5106 	push	ar5
      00179C 12r01r1B         [24] 5107 	lcall	_UartPrint
      00179F D0 05            [24] 5108 	pop	ar5
      0017A1 D0 06            [24] 5109 	pop	ar6
      0017A3 D0 07            [24] 5110 	pop	ar7
      0017A5                       5111 00128$:
                                   5112 ;	main.c:50: for(uint8_t i=0;i<4;i++)
      0017A5 0D               [12] 5113 	inc	r5
      0017A6 02r17r23         [24] 5114 	ljmp	00127$
      0017A9                       5115 00106$:
                                   5116 ;	main.c:60: if( (_resp & (_resp-1)) == 0)
      0017A9 8E 05            [24] 5117 	mov	ar5,r6
      0017AB 7E 00            [12] 5118 	mov	r6,#0x00
      0017AD ED               [12] 5119 	mov	a,r5
      0017AE 24 FF            [12] 5120 	add	a,#0xff
      0017B0 FB               [12] 5121 	mov	r3,a
      0017B1 EE               [12] 5122 	mov	a,r6
      0017B2 34 FF            [12] 5123 	addc	a,#0xff
      0017B4 FC               [12] 5124 	mov	r4,a
      0017B5 ED               [12] 5125 	mov	a,r5
      0017B6 52 03            [12] 5126 	anl	ar3,a
      0017B8 EE               [12] 5127 	mov	a,r6
      0017B9 52 04            [12] 5128 	anl	ar4,a
      0017BB EB               [12] 5129 	mov	a,r3
      0017BC 4C               [12] 5130 	orl	a,r4
                                   5131 ;	main.c:62: for(uint8_t i=0;i<4;i++)
      0017BD 70 31            [24] 5132 	jnz	00111$
      0017BF FC               [12] 5133 	mov	r4,a
      0017C0 FB               [12] 5134 	mov	r3,a
      0017C1                       5135 00130$:
      0017C1 BB 04 00         [24] 5136 	cjne	r3,#0x04,00195$
      0017C4                       5137 00195$:
      0017C4 50 42            [24] 5138 	jnc	00112$
                                   5139 ;	main.c:64: if(_resp & 1<<i) 
      0017C6 C0 04            [24] 5140 	push	ar4
      0017C8 8B F0            [24] 5141 	mov	b,r3
      0017CA 05 F0            [12] 5142 	inc	b
      0017CC 7A 01            [12] 5143 	mov	r2,#0x01
      0017CE 7C 00            [12] 5144 	mov	r4,#0x00
      0017D0 80 06            [24] 5145 	sjmp	00198$
      0017D2                       5146 00197$:
      0017D2 EA               [12] 5147 	mov	a,r2
      0017D3 2A               [12] 5148 	add	a,r2
      0017D4 FA               [12] 5149 	mov	r2,a
      0017D5 EC               [12] 5150 	mov	a,r4
      0017D6 33               [12] 5151 	rlc	a
      0017D7 FC               [12] 5152 	mov	r4,a
      0017D8                       5153 00198$:
      0017D8 D5 F0 F7         [24] 5154 	djnz	b,00197$
      0017DB ED               [12] 5155 	mov	a,r5
      0017DC 52 02            [12] 5156 	anl	ar2,a
      0017DE EE               [12] 5157 	mov	a,r6
      0017DF 52 04            [12] 5158 	anl	ar4,a
      0017E1 EA               [12] 5159 	mov	a,r2
      0017E2 4C               [12] 5160 	orl	a,r4
      0017E3 D0 04            [24] 5161 	pop	ar4
      0017E5 60 04            [24] 5162 	jz	00131$
                                   5163 ;	main.c:66: _temp=i; // select the i-th partition
      0017E7 8C 07            [24] 5164 	mov	ar7,r4
                                   5165 ;	main.c:67: break; //break from for loop
      0017E9 80 1D            [24] 5166 	sjmp	00112$
      0017EB                       5167 00131$:
                                   5168 ;	main.c:62: for(uint8_t i=0;i<4;i++)
      0017EB 0B               [12] 5169 	inc	r3
      0017EC 8B 04            [24] 5170 	mov	ar4,r3
      0017EE 80 D1            [24] 5171 	sjmp	00130$
      0017F0                       5172 00111$:
                                   5173 ;	main.c:74: UartPrint("Slct Ptn. >\n");
      0017F0 90r00r75         [24] 5174 	mov	dptr,#___str_13
      0017F3 75 F0 80         [24] 5175 	mov	b,#0x80
      0017F6 C0 06            [24] 5176 	push	ar6
      0017F8 C0 05            [24] 5177 	push	ar5
      0017FA 12r01r1B         [24] 5178 	lcall	_UartPrint
                                   5179 ;	main.c:75: _temp=UartScanByte();
      0017FD 12r03r5B         [24] 5180 	lcall	_UartScanByte
      001800 AC 82            [24] 5181 	mov	r4,dpl
      001802 D0 05            [24] 5182 	pop	ar5
      001804 D0 06            [24] 5183 	pop	ar6
      001806 8C 07            [24] 5184 	mov	ar7,r4
      001808                       5185 00112$:
                                   5186 ;	main.c:79: if( _temp<4 && (_resp & (1<<_temp)) )
      001808 BF 04 00         [24] 5187 	cjne	r7,#0x04,00200$
      00180B                       5188 00200$:
      00180B 50 43            [24] 5189 	jnc	00117$
      00180D 8F F0            [24] 5190 	mov	b,r7
      00180F 05 F0            [12] 5191 	inc	b
      001811 7B 01            [12] 5192 	mov	r3,#0x01
      001813 7C 00            [12] 5193 	mov	r4,#0x00
      001815 80 06            [24] 5194 	sjmp	00203$
      001817                       5195 00202$:
      001817 EB               [12] 5196 	mov	a,r3
      001818 2B               [12] 5197 	add	a,r3
      001819 FB               [12] 5198 	mov	r3,a
      00181A EC               [12] 5199 	mov	a,r4
      00181B 33               [12] 5200 	rlc	a
      00181C FC               [12] 5201 	mov	r4,a
      00181D                       5202 00203$:
      00181D D5 F0 F7         [24] 5203 	djnz	b,00202$
      001820 EB               [12] 5204 	mov	a,r3
      001821 52 05            [12] 5205 	anl	ar5,a
      001823 EC               [12] 5206 	mov	a,r4
      001824 52 06            [12] 5207 	anl	ar6,a
      001826 ED               [12] 5208 	mov	a,r5
      001827 4E               [12] 5209 	orl	a,r6
      001828 60 26            [24] 5210 	jz	00117$
                                   5211 ;	main.c:81: UartPrint("\n\nPtn. Mounted:");UartWriteNumber(_temp,HEX);
      00182A 90r00r82         [24] 5212 	mov	dptr,#___str_14
      00182D 75 F0 80         [24] 5213 	mov	b,#0x80
      001830 C0 07            [24] 5214 	push	ar7
      001832 12r01r1B         [24] 5215 	lcall	_UartPrint
      001835 D0 07            [24] 5216 	pop	ar7
      001837 C0 07            [24] 5217 	push	ar7
      001839 E4               [12] 5218 	clr	a
      00183A C0 E0            [24] 5219 	push	acc
      00183C 8F 82            [24] 5220 	mov	dpl,r7
      00183E 12r01r4D         [24] 5221 	lcall	_UartWriteNumber
      001841 15 81            [12] 5222 	dec	sp
                                   5223 ;	main.c:82: UartWrite('\n');
      001843 75 82 0A         [24] 5224 	mov	dpl,#0x0a
      001846 12r00r95         [24] 5225 	lcall	_UartWrite
      001849 D0 07            [24] 5226 	pop	ar7
                                   5227 ;	main.c:83: VBR_MOUNT_VBR(_temp);
      00184B 8F 82            [24] 5228 	mov	dpl,r7
      00184D 02r0CrC3         [24] 5229 	ljmp	_VBR_MOUNT_VBR
      001850                       5230 00117$:
                                   5231 ;	main.c:87: UartPrint("\nBad Ptn.\n");
      001850 90r00r92         [24] 5232 	mov	dptr,#___str_15
      001853 75 F0 80         [24] 5233 	mov	b,#0x80
      001856 12r01r1B         [24] 5234 	lcall	_UartPrint
                                   5235 ;	main.c:88: UartPrint(HALTING_MSG); while(1);
      001859 90r1Ar7F         [24] 5236 	mov	dptr,#_SelectFAT16PartitionPrompt_HALTING_MSG_65536_195
      00185C 75 F0 80         [24] 5237 	mov	b,#0x80
      00185F 12r01r1B         [24] 5238 	lcall	_UartPrint
      001862                       5239 00114$:
      001862 80 FE            [24] 5240 	sjmp	00114$
      001864                       5241 00124$:
                                   5242 ;	main.c:94: UartPrint("No FAT16 Ptn.\n");
      001864 90r00r9D         [24] 5243 	mov	dptr,#___str_16
      001867 75 F0 80         [24] 5244 	mov	b,#0x80
      00186A 12r01r1B         [24] 5245 	lcall	_UartPrint
                                   5246 ;	main.c:95: UartPrint(HALTING_MSG); while(1);
      00186D 90r1Ar7F         [24] 5247 	mov	dptr,#_SelectFAT16PartitionPrompt_HALTING_MSG_65536_195
      001870 75 F0 80         [24] 5248 	mov	b,#0x80
      001873 12r01r1B         [24] 5249 	lcall	_UartPrint
      001876                       5250 00121$:
                                   5251 ;	main.c:98: }
      001876 80 FE            [24] 5252 	sjmp	00121$
                                   5253 ;------------------------------------------------------------
                                   5254 ;Allocation info for local variables in function 'SelectFileAndFileOpen'
                                   5255 ;------------------------------------------------------------
                                   5256 ;_result                   Allocated to registers r7 
                                   5257 ;i                         Allocated to registers r7 
                                   5258 ;j                         Allocated to registers r6 
                                   5259 ;------------------------------------------------------------
                                   5260 ;	main.c:100: void SelectFileAndFileOpen() __reentrant
                                   5261 ;	-----------------------------------------
                                   5262 ;	 function SelectFileAndFileOpen
                                   5263 ;	-----------------------------------------
      001878                       5264 _SelectFileAndFileOpen:
                                   5265 ;	main.c:103: FAT16_ROOTENTRY_SCAN_RESET();
      001878 12r11r5A         [24] 5266 	lcall	_FAT16_ROOTENTRY_SCAN_RESET
                                   5267 ;	main.c:104: UartPrint("\nINDEX\t\tFILE\n");
      00187B 90r00rAC         [24] 5268 	mov	dptr,#___str_17
      00187E 75 F0 80         [24] 5269 	mov	b,#0x80
      001881 12r01r1B         [24] 5270 	lcall	_UartPrint
                                   5271 ;	main.c:107: for(uint8_t i=0;i<255;i++) 
      001884 7F 00            [12] 5272 	mov	r7,#0x00
      001886                       5273 00112$:
      001886 BF FF 00         [24] 5274 	cjne	r7,#0xff,00148$
      001889                       5275 00148$:
      001889 50 58            [24] 5276 	jnc	00107$
                                   5277 ;	main.c:109: _result = FAT16_ROOTENTRY_SCAN();
      00188B C0 07            [24] 5278 	push	ar7
      00188D 12r11r6C         [24] 5279 	lcall	_FAT16_ROOTENTRY_SCAN
      001890 AE 82            [24] 5280 	mov	r6,dpl
      001892 D0 07            [24] 5281 	pop	ar7
                                   5282 ;	main.c:110: if(_result==0xff) break; //end of scan
      001894 BE FF 02         [24] 5283 	cjne	r6,#0xff,00150$
      001897 80 4A            [24] 5284 	sjmp	00107$
      001899                       5285 00150$:
                                   5286 ;	main.c:111: else if (_result==0) //valid file
      001899 EE               [12] 5287 	mov	a,r6
      00189A 70 44            [24] 5288 	jnz	00113$
                                   5289 ;	main.c:113: UartWriteNumber(__global_rootEntry.entry_index,DEC); //print root entry index
      00189C 78r3B            [12] 5290 	mov	r0,#(___global_rootEntry + 0x0012)
      00189E 86 06            [24] 5291 	mov	ar6,@r0
      0018A0 C0 07            [24] 5292 	push	ar7
      0018A2 74 01            [12] 5293 	mov	a,#0x01
      0018A4 C0 E0            [24] 5294 	push	acc
      0018A6 8E 82            [24] 5295 	mov	dpl,r6
      0018A8 12r01r4D         [24] 5296 	lcall	_UartWriteNumber
      0018AB 15 81            [12] 5297 	dec	sp
                                   5298 ;	main.c:114: UartWrite('\t');
      0018AD 75 82 09         [24] 5299 	mov	dpl,#0x09
      0018B0 12r00r95         [24] 5300 	lcall	_UartWrite
                                   5301 ;	main.c:115: UartWrite('\t');
      0018B3 75 82 09         [24] 5302 	mov	dpl,#0x09
      0018B6 12r00r95         [24] 5303 	lcall	_UartWrite
      0018B9 D0 07            [24] 5304 	pop	ar7
                                   5305 ;	main.c:116: for(uint8_t j=0;j<11;j++)UartWrite(__global_rootEntry.name[j]); //print name
      0018BB 7E 00            [12] 5306 	mov	r6,#0x00
      0018BD                       5307 00109$:
      0018BD BE 0B 00         [24] 5308 	cjne	r6,#0x0b,00152$
      0018C0                       5309 00152$:
      0018C0 50 14            [24] 5310 	jnc	00101$
      0018C2 EE               [12] 5311 	mov	a,r6
      0018C3 24r29            [12] 5312 	add	a,#___global_rootEntry
      0018C5 F9               [12] 5313 	mov	r1,a
      0018C6 87 82            [24] 5314 	mov	dpl,@r1
      0018C8 C0 07            [24] 5315 	push	ar7
      0018CA C0 06            [24] 5316 	push	ar6
      0018CC 12r00r95         [24] 5317 	lcall	_UartWrite
      0018CF D0 06            [24] 5318 	pop	ar6
      0018D1 D0 07            [24] 5319 	pop	ar7
      0018D3 0E               [12] 5320 	inc	r6
      0018D4 80 E7            [24] 5321 	sjmp	00109$
      0018D6                       5322 00101$:
                                   5323 ;	main.c:117: UartWrite('\n');
      0018D6 75 82 0A         [24] 5324 	mov	dpl,#0x0a
      0018D9 C0 07            [24] 5325 	push	ar7
      0018DB 12r00r95         [24] 5326 	lcall	_UartWrite
      0018DE D0 07            [24] 5327 	pop	ar7
      0018E0                       5328 00113$:
                                   5329 ;	main.c:107: for(uint8_t i=0;i<255;i++) 
      0018E0 0F               [12] 5330 	inc	r7
      0018E1 80 A3            [24] 5331 	sjmp	00112$
      0018E3                       5332 00107$:
                                   5333 ;	main.c:121: UartPrint("\nSlct index >\n");
      0018E3 90r00rBA         [24] 5334 	mov	dptr,#___str_18
      0018E6 75 F0 80         [24] 5335 	mov	b,#0x80
      0018E9 12r01r1B         [24] 5336 	lcall	_UartPrint
                                   5337 ;	main.c:122: _result=UartScanByte();
      0018EC 12r03r5B         [24] 5338 	lcall	_UartScanByte
                                   5339 ;	main.c:123: FAT16_ROOTENTRY_READ(_result); //load the selected
      0018EF 7E 00            [12] 5340 	mov	r6,#0x00
      0018F1 8E 83            [24] 5341 	mov	dph,r6
                                   5342 ;	main.c:124: }
      0018F3 02r11r39         [24] 5343 	ljmp	_FAT16_ROOTENTRY_READ
                                   5344 ;------------------------------------------------------------
                                   5345 ;Allocation info for local variables in function 'main'
                                   5346 ;------------------------------------------------------------
                                   5347 ;buff                      Allocated with name '_main_buff_65536_214'
                                   5348 ;_resp                     Allocated to registers r7 
                                   5349 ;xram_addr                 Allocated to registers r6 r7 
                                   5350 ;_t                        Allocated to registers r5 r6 
                                   5351 ;wastetime                 Allocated to registers r4 
                                   5352 ;i                         Allocated to registers r5 
                                   5353 ;i                         Allocated to registers r5 
                                   5354 ;------------------------------------------------------------
